+----------------------+----------------------+----------------------+
   | INPUT                | BASH                 | MINISHELL            |
[31m   |                      | 30;43:ca=30;41:tw=30 | *.tlz=01;31:*.txz=01 |[0m
[31m   |                      | ;42:ow=34;42:st=37;4 | ;31:*.tzo=01;31:*.t7 |[0m
[31m   |                      | 4:ex=01;32:*.tar=01; | z=01;31:*.zip=01;31: |[0m
[31m   |                      | 31:*.tgz=01;31:*.arc | *.z=01;31:*.dz=01;31 |[0m
[31m   |                      | =01;31:*.arj=01;31:* | :*.gz=01;31:*.lrz=01 |[0m
[31m   |                      | .taz=01;31:*.lha=01; | ;31:*.lz=01;31:*.lzo |[0m
[31m   |                      | 31:*.lz4=01;31:*.lzh | =01;31:*.xz=01;31:*. |[0m
[31m   |                      | =01;31:*.lzma=01;31: | zst=01;31:*.tzst=01; |[0m
[31m   |                      | *.tlz=01;31:*.txz=01 | 31:*.bz2=01;31:*.bz= |[0m
[31m   |                      | ;31:*.tzo=01;31:*.t7 | 01;31:*.tbz=01;31:*. |[0m
[31m   |                      | z=01;31:*.zip=01;31: | tbz2=01;31:*.tz=01;3 |[0m
[31m   |                      | *.z=01;31:*.dz=01;31 | 1:*.deb=01;31:*.rpm= |[0m
[31m   |                      | :*.gz=01;31:*.lrz=01 | 01;31:*.jar=01;31:*. |[0m
[31m   |                      | ;31:*.lz=01;31:*.lzo | war=01;31:*.ear=01;3 |[0m
[31m   |                      | =01;31:*.xz=01;31:*. | 1:*.sar=01;31:*.rar= |[0m
[31m   |                      | zst=01;31:*.tzst=01; | 01;31:*.alz=01;31:*. |[0m
[31m   |                      | 31:*.bz2=01;31:*.bz= | ace=01;31:*.zoo=01;3 |[0m
[31m   |                      | 01;31:*.tbz=01;31:*. | 1:*.cpio=01;31:*.7z= |[0m
[31m   |                      | tbz2=01;31:*.tz=01;3 | 01;31:*.rz=01;31:*.c |[0m
[31m   |                      | 1:*.deb=01;31:*.rpm= | ab=01;31:*.wim=01;31 |[0m
[31m   |                      | 01;31:*.jar=01;31:*. | :*.swm=01;31:*.dwm=0 |[0m
[31m   |                      | war=01;31:*.ear=01;3 | 1;31:*.esd=01;31:*.j |[0m
[31m   |                      | 1:*.sar=01;31:*.rar= | pg=01;35:*.jpeg=01;3 |[0m
[31m   |                      | 01;31:*.alz=01;31:*. | 5:*.mjpg=01;35:*.mjp |[0m
[31m   |                      | ace=01;31:*.zoo=01;3 | eg=01;35:*.gif=01;35 |[0m
[31m   |                      | 1:*.cpio=01;31:*.7z= | :*.bmp=01;35:*.pbm=0 |[0m
[31m   |                      | 01;31:*.rz=01;31:*.c | 1;35:*.pgm=01;35:*.p |[0m
[31m   |                      | ab=01;31:*.wim=01;31 | pm=01;35:*.tga=01;35 |[0m
[31m   |                      | :*.swm=01;31:*.dwm=0 | :*.xbm=01;35:*.xpm=0 |[0m
[31m   |                      | 1;31:*.esd=01;31:*.j | 1;35:*.tif=01;35:*.t |[0m
[31m   |                      | pg=01;35:*.jpeg=01;3 | iff=01;35:*.png=01;3 |[0m
[31m   |                      | 5:*.mjpg=01;35:*.mjp | 5:*.svg=01;35:*.svgz |[0m
[31m   |                      | eg=01;35:*.gif=01;35 | =01;35:*.mng=01;35:* |[0m
[31m   |                      | :*.bmp=01;35:*.pbm=0 | .pcx=01;35:*.mov=01; |[0m
[31m   |                      | 1;35:*.pgm=01;35:*.p | 35:*.mpg=01;35:*.mpe |[0m
[31m   |                      | pm=01;35:*.tga=01;35 | g=01;35:*.m2v=01;35: |[0m
[31m   |                      | :*.xbm=01;35:*.xpm=0 | *.mkv=01;35:*.webm=0 |[0m
[31m   |                      | 1;35:*.tif=01;35:*.t | 1;35:*.webp=01;35:*. |[0m
[31m   |                      | iff=01;35:*.png=01;3 | ogm=01;35:*.mp4=01;3 |[0m
[31m   |                      | 5:*.svg=01;35:*.svgz | 5:*.m4v=01;35:*.mp4v |[0m
[31m   |                      | =01;35:*.mng=01;35:* | =01;35:*.vob=01;35:* |[0m
[31m   |                      | .pcx=01;35:*.mov=01; | .qt=01;35:*.nuv=01;3 |[0m
[31m   |                      | 35:*.mpg=01;35:*.mpe | 5:*.wmv=01;35:*.asf= |[0m
[31m   |                      | g=01;35:*.m2v=01;35: | 01;35:*.rm=01;35:*.r |[0m
[31m   |                      | *.mkv=01;35:*.webm=0 | mvb=01;35:*.flc=01;3 |[0m
[31m   |                      | 1;35:*.webp=01;35:*. | 5:*.avi=01;35:*.fli= |[0m
[31m   |                      | ogm=01;35:*.mp4=01;3 | 01;35:*.flv=01;35:*. |[0m
[31m   |                      | 5:*.m4v=01;35:*.mp4v | gl=01;35:*.dl=01;35: |[0m
[31m   |                      | =01;35:*.vob=01;35:* | *.xcf=01;35:*.xwd=01 |[0m
[31m   |                      | .qt=01;35:*.nuv=01;3 | ;35:*.yuv=01;35:*.cg |[0m
[31m   |                      | 5:*.wmv=01;35:*.asf= | m=01;35:*.emf=01;35: |[0m
[31m   |                      | 01;35:*.rm=01;35:*.r | *.ogv=01;35:*.ogx=01 |[0m
[31m   |                      | mvb=01;35:*.flc=01;3 | ;35:*.aac=00;36:*.au |[0m
[31m   |                      | 5:*.avi=01;35:*.fli= | =00;36:*.flac=00;36: |[0m
[31m   |                      | 01;35:*.flv=01;35:*. | *.m4a=00;36:*.mid=00 |[0m
[31m   |                      | gl=01;35:*.dl=01;35: | ;36:*.midi=00;36:*.m |[0m
[31m   |                      | *.xcf=01;35:*.xwd=01 | ka=00;36:*.mp3=00;36 |[0m
[31m   |                      | ;35:*.yuv=01;35:*.cg | :*.mpc=00;36:*.ogg=0 |[0m
[31m   |                      | m=01;35:*.emf=01;35: | 0;36:*.ra=00;36:*.wa |[0m
[31m   |                      | *.ogv=01;35:*.ogx=01 | v=00;36:*.oga=00;36: |[0m
[31m   |                      | ;35:*.aac=00;36:*.au | *.opus=00;36:*.spx=0 |[0m
[31m   |                      | =00;36:*.flac=00;36: | 0;36:*.xspf=00;36:   |[0m
[31m   |                      | *.m4a=00;36:*.mid=00 | TERM=xterm           |[0m
[31m   |                      | ;36:*.midi=00;36:*.m | USER=42user          |[0m
[31m   |                      | ka=00;36:*.mp3=00;36 | SHLVL=4              |[0m
[31m   |                      | :*.mpc=00;36:*.ogg=0 | LC_ALL=en_US.UTF-8   |[0m
[31m   |                      | 0;36:*.ra=00;36:*.wa | PATH=/usr/local/sbin |[0m
[31m   |                      | v=00;36:*.oga=00;36: | :/usr/local/bin:/usr |[0m
[31m   |                      | *.opus=00;36:*.spx=0 | /sbin:/usr/bin:/sbin |[0m
[31m   |                      | 0;36:*.xspf=00;36:   | :/bin                |[0m
[31m   |                      | DQTEST=expanded      | DEBIAN_FRONTEND=noni |[0m
[31m   |                      | TERM=xterm           | nteractive           |[0m
[31m   |                      | USER=42user          | _=/usr/bin/expect    |[0m
[31m   |                      | SHLVL=4              | OLDPWD=/app/test_ls_ |[0m
[31m   |                      | LC_ALL=en_US.UTF-8   | pipe_wc              |[0m
[31m   |                      | PATH=/usr/local/sbin | MAIL=mlermo-j@studen |[0m
[31m   |                      | :/usr/local/bin:/usr | t.42malaga.com       |[0m
[31m   |                      | /sbin:/usr/bin:/sbin | _MSDIR=/app          |[0m
[31m   |                      | :/bin                | HOME=/home/42user    |[0m
[31m   |                      | DEBIAN_FRONTEND=noni | DQTEST=expanded      |[0m
[31m   |                      | nteractive           | C=3                  |[0m
[31m   |                      | OLDPWD=/app/test_ls_ | a===                 |[0m
[31m   |                      | pipe_wc              | b=o                  |[0m
[31m   |                      | _=/usr/bin/env       | c=lala=kaka          |[0m
[31m   |                      |                      | a3=l                 |[0m
[31m   |                      |                      | NUEVA=xterm          |[0m
+----------------------+----------------------+----------------------+
[31m!! | ls | wc              |  1 1 8               |  2 2 19              |[0m
+----------------------+----------------------+----------------------+
[31m!! | ls|wc                |  1 1 8               |  2 2 19              |[0m
+----------------------+----------------------+----------------------+
[31m!! | ls | wc |            | >                    | shell: syntax error  |[0m
[31m   |                      | >                    | near unexpected toke |[0m
[31m   |                      | > echo "mensaje igno | n `newline'          |[0m
[31m   |                      | rado"                |                      |[0m
[31m   |                      | mensaje ignorado     |                      |[0m
+----------------------+----------------------+----------------------+
[31m!! | echo "Tests finished |                      | Tests finished       |[0m
[31m   | "                    |                      |                      |[0m
+----------------------+----------------------+----------------------+
